2024-06-27 19:01:36,579 - INFO - Configuration:
{
    "task": "2",
    "topic": "ft_balanced_best_mix",
    "fusion": false,
    "feature_save_dir": "",
    "number_gpus": "1",
    "modalities": [
        "rgb",
        "ir",
        "depth",
        "skeleton"
    ],
    "encoder_model": "MIX",
    "modalities_encoders": {
        "rgb": "CLIP-VIP",
        "ir": "OMNIVORE",
        "depth": "OMNIVORE",
        "skeleton": "CLIP-VIP"
    },
    "dataset": "DAA",
    "split": "0",
    "num_classes": 34,
    "in_features": 512,
    "full_train_classifiers": false,
    "epochs": 500,
    "res_cktp": false,
    "mixed_frames": false,
    "augs": true,
    "cktp_dir": "/home/bas06400/Thesis/VIP/src/align_checkpoints",
    "aligned_model": "checkpoint_rgb_ir_depth_skeleton_MIX_DAA_0_20240627_015318.pth",
    "learning_rate": 0.0001,
    "temperature": 0.1,
    "num_workers": 10,
    "data_list": "/home/bas06400/Thesis/rgb_ir_dataset.txt",
    "data_root": "/net/polaris/storage/deeplearning/ntu",
    "batch_size": 32,
    "random_sample": false,
    "pin_memory": true,
    "clip_config": "openai/clip-vit-base-patch16",
    "clip_weights": "openai/clip-vit-base-patch16",
    "clip_vision_additional_config": {
        "type": "ViP",
        "temporal_size": 12,
        "if_use_temporal_embed": true,
        "logit_scale_init_value": 4.6,
        "add_cls_num": 3
    },
    "e2e_weights_path": "/home/bas06400/Thesis/pretrain_clipvip_base_16.pt"
}
2024-06-27 19:01:36,731 - INFO - Applying Augmentations
2024-06-27 19:01:36,736 - INFO - Applying Augmentations
2024-06-27 19:01:36,742 - INFO - Applying Augmentations
2024-06-27 19:01:36,743 - INFO - Training classifiers...
2024-06-27 19:01:36,799 - INFO - Training on the following GPUs [0]
2024-06-27 19:01:39,646 - INFO - Using depth mode summed_rgb_d_tokens
2024-06-27 19:01:41,080 - INFO - Using depth mode summed_rgb_d_tokens
2024-06-27 20:44:32,059 - INFO - Epoch 1, Train rgb - Loss: 0.0482, Accuracy: 0.8121, Balanced Accuracy: 0.8121
2024-06-27 21:58:00,655 - INFO - Epoch 382, Train skeleton - Loss: 0.0026, Accuracy: 0.9594, Balanced Accuracy: 0.9594
2024-06-27 21:58:00,910 - INFO - Epoch 382, Val rgb - Loss: 0.0422, Accuracy: 0.7301, Balanced Accuracy: 0.6232
2024-06-27 21:58:00,912 - INFO - Epoch 382, Val ir - Loss: 0.0606, Accuracy: 0.7552, Balanced Accuracy: 0.6378
2024-06-27 21:58:00,914 - INFO - Epoch 382, Val depth - Loss: 0.0598, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 21:58:00,916 - INFO - Epoch 382, Val skeleton - Loss: 0.1432, Accuracy: 0.5748, Balanced Accuracy: 0.4266
2024-06-27 21:58:10,976 - INFO - Epoch 383, Train rgb - Loss: 0.0005, Accuracy: 0.9964, Balanced Accuracy: 0.9964
2024-06-27 21:58:11,027 - INFO - Epoch 383, Train ir - Loss: 0.0009, Accuracy: 0.9914, Balanced Accuracy: 0.9914
2024-06-27 21:58:11,082 - INFO - Epoch 383, Train depth - Loss: 0.0009, Accuracy: 0.9914, Balanced Accuracy: 0.9914
2024-06-27 21:58:11,132 - INFO - Epoch 383, Train skeleton - Loss: 0.0026, Accuracy: 0.9594, Balanced Accuracy: 0.9594
2024-06-27 21:58:11,430 - INFO - Epoch 383, Val rgb - Loss: 0.0423, Accuracy: 0.7301, Balanced Accuracy: 0.6232
2024-06-27 21:58:11,432 - INFO - Epoch 383, Val ir - Loss: 0.0606, Accuracy: 0.7552, Balanced Accuracy: 0.6378
2024-06-27 21:58:11,435 - INFO - Epoch 383, Val depth - Loss: 0.0598, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 21:58:11,438 - INFO - Epoch 383, Val skeleton - Loss: 0.1433, Accuracy: 0.5748, Balanced Accuracy: 0.4266
2024-06-27 21:58:21,694 - INFO - Epoch 384, Train rgb - Loss: 0.0005, Accuracy: 0.9964, Balanced Accuracy: 0.9964
2024-06-27 21:58:21,748 - INFO - Epoch 384, Train ir - Loss: 0.0009, Accuracy: 0.9914, Balanced Accuracy: 0.9914
2024-06-27 21:58:21,802 - INFO - Epoch 384, Train depth - Loss: 0.0009, Accuracy: 0.9914, Balanced Accuracy: 0.9914
2024-06-27 21:58:21,854 - INFO - Epoch 384, Train skeleton - Loss: 0.0026, Accuracy: 0.9594, Balanced Accuracy: 0.9594
2024-06-27 21:58:22,129 - INFO - Epoch 384, Val rgb - Loss: 0.0423, Accuracy: 0.7301, Balanced Accuracy: 0.6232
2024-06-27 21:58:22,132 - INFO - Epoch 384, Val ir - Loss: 0.0607, Accuracy: 0.7545, Balanced Accuracy: 0.6361
2024-06-27 21:58:22,134 - INFO - Epoch 384, Val depth - Loss: 0.0599, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 21:58:22,136 - INFO - Epoch 384, Val skeleton - Loss: 0.1434, Accuracy: 0.5748, Balanced Accuracy: 0.4266
2024-06-27 21:58:31,973 - INFO - Epoch 385, Train rgb - Loss: 0.0005, Accuracy: 0.9964, Balanced Accuracy: 0.9964
2024-06-27 21:58:32,022 - INFO - Epoch 385, Train ir - Loss: 0.0009, Accuracy: 0.9914, Balanced Accuracy: 0.9914
2024-06-27 21:58:32,071 - INFO - Epoch 385, Train depth - Loss: 0.0009, Accuracy: 0.9914, Balanced Accuracy: 0.9914
2024-06-27 21:58:32,122 - INFO - Epoch 385, Train skeleton - Loss: 0.0026, Accuracy: 0.9594, Balanced Accuracy: 0.9594
2024-06-27 21:58:32,380 - INFO - Epoch 385, Val rgb - Loss: 0.0423, Accuracy: 0.7301, Balanced Accuracy: 0.6232
2024-06-27 21:58:32,382 - INFO - Epoch 385, Val ir - Loss: 0.0607, Accuracy: 0.7545, Balanced Accuracy: 0.6361
2024-06-27 21:58:32,385 - INFO - Epoch 385, Val depth - Loss: 0.0599, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 21:58:32,387 - INFO - Epoch 385, Val skeleton - Loss: 0.1435, Accuracy: 0.5741, Balanced Accuracy: 0.4261
2024-06-27 21:58:42,360 - INFO - Epoch 386, Train rgb - Loss: 0.0005, Accuracy: 0.9964, Balanced Accuracy: 0.9964
2024-06-27 21:58:42,408 - INFO - Epoch 386, Train ir - Loss: 0.0009, Accuracy: 0.9914, Balanced Accuracy: 0.9914
2024-06-27 21:58:42,889 - INFO - Epoch 386, Train depth - Loss: 0.0009, Accuracy: 0.9914, Balanced Accuracy: 0.9914
2024-06-27 21:58:42,945 - INFO - Epoch 386, Train skeleton - Loss: 0.0026, Accuracy: 0.9594, Balanced Accuracy: 0.9594
2024-06-27 21:58:43,206 - INFO - Epoch 386, Val rgb - Loss: 0.0423, Accuracy: 0.7301, Balanced Accuracy: 0.6232
2024-06-27 21:58:43,208 - INFO - Epoch 386, Val ir - Loss: 0.0607, Accuracy: 0.7552, Balanced Accuracy: 0.6364
2024-06-27 21:58:43,211 - INFO - Epoch 386, Val depth - Loss: 0.0599, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 21:58:43,214 - INFO - Epoch 386, Val skeleton - Loss: 0.1436, Accuracy: 0.5741, Balanced Accuracy: 0.4261
2024-06-27 21:58:53,343 - INFO - Epoch 387, Train rgb - Loss: 0.0005, Accuracy: 0.9964, Balanced Accuracy: 0.9964
2024-06-27 21:58:53,403 - INFO - Epoch 387, Train ir - Loss: 0.0009, Accuracy: 0.9914, Balanced Accuracy: 0.9914
2024-06-27 21:58:53,458 - INFO - Epoch 387, Train depth - Loss: 0.0009, Accuracy: 0.9914, Balanced Accuracy: 0.9914
2024-06-27 21:58:53,506 - INFO - Epoch 387, Train skeleton - Loss: 0.0026, Accuracy: 0.9594, Balanced Accuracy: 0.9594
2024-06-27 21:58:53,778 - INFO - Epoch 387, Val rgb - Loss: 0.0424, Accuracy: 0.7301, Balanced Accuracy: 0.6232
2024-06-27 21:58:53,781 - INFO - Epoch 387, Val ir - Loss: 0.0608, Accuracy: 0.7552, Balanced Accuracy: 0.6364
2024-06-27 21:58:53,783 - INFO - Epoch 387, Val depth - Loss: 0.0599, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 21:58:53,785 - INFO - Epoch 387, Val skeleton - Loss: 0.1437, Accuracy: 0.5741, Balanced Accuracy: 0.4261
2024-06-27 21:59:03,886 - INFO - Epoch 388, Train rgb - Loss: 0.0005, Accuracy: 0.9964, Balanced Accuracy: 0.9964
2024-06-27 21:59:03,936 - INFO - Epoch 388, Train ir - Loss: 0.0009, Accuracy: 0.9914, Balanced Accuracy: 0.9914
2024-06-27 21:59:03,987 - INFO - Epoch 388, Train depth - Loss: 0.0009, Accuracy: 0.9914, Balanced Accuracy: 0.9914
2024-06-27 21:59:04,036 - INFO - Epoch 388, Train skeleton - Loss: 0.0026, Accuracy: 0.9594, Balanced Accuracy: 0.9594
2024-06-27 21:59:04,341 - INFO - Epoch 388, Val rgb - Loss: 0.0424, Accuracy: 0.7301, Balanced Accuracy: 0.6232
2024-06-27 21:59:04,344 - INFO - Epoch 388, Val ir - Loss: 0.0608, Accuracy: 0.7552, Balanced Accuracy: 0.6364
2024-06-27 21:59:04,346 - INFO - Epoch 388, Val depth - Loss: 0.0600, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 21:59:04,349 - INFO - Epoch 388, Val skeleton - Loss: 0.1438, Accuracy: 0.5741, Balanced Accuracy: 0.4261
2024-06-27 21:59:14,096 - INFO - Epoch 389, Train rgb - Loss: 0.0005, Accuracy: 0.9965, Balanced Accuracy: 0.9965
2024-06-27 21:59:14,150 - INFO - Epoch 389, Train ir - Loss: 0.0009, Accuracy: 0.9914, Balanced Accuracy: 0.9914
2024-06-27 21:59:14,207 - INFO - Epoch 389, Train depth - Loss: 0.0009, Accuracy: 0.9914, Balanced Accuracy: 0.9914
2024-06-27 21:59:14,261 - INFO - Epoch 389, Train skeleton - Loss: 0.0026, Accuracy: 0.9594, Balanced Accuracy: 0.9594
2024-06-27 21:59:14,546 - INFO - Epoch 389, Val rgb - Loss: 0.0424, Accuracy: 0.7301, Balanced Accuracy: 0.6232
2024-06-27 21:59:14,548 - INFO - Epoch 389, Val ir - Loss: 0.0608, Accuracy: 0.7552, Balanced Accuracy: 0.6364
2024-06-27 21:59:14,551 - INFO - Epoch 389, Val depth - Loss: 0.0600, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 21:59:14,553 - INFO - Epoch 389, Val skeleton - Loss: 0.1439, Accuracy: 0.5741, Balanced Accuracy: 0.4261
2024-06-27 21:59:24,420 - INFO - Epoch 390, Train rgb - Loss: 0.0005, Accuracy: 0.9965, Balanced Accuracy: 0.9965
2024-06-27 21:59:24,469 - INFO - Epoch 390, Train ir - Loss: 0.0009, Accuracy: 0.9914, Balanced Accuracy: 0.9914
2024-06-27 21:59:24,516 - INFO - Epoch 390, Train depth - Loss: 0.0009, Accuracy: 0.9914, Balanced Accuracy: 0.9914
2024-06-27 21:59:24,564 - INFO - Epoch 390, Train skeleton - Loss: 0.0026, Accuracy: 0.9594, Balanced Accuracy: 0.9594
2024-06-27 21:59:24,813 - INFO - Epoch 390, Val rgb - Loss: 0.0424, Accuracy: 0.7301, Balanced Accuracy: 0.6232
2024-06-27 21:59:24,815 - INFO - Epoch 390, Val ir - Loss: 0.0608, Accuracy: 0.7552, Balanced Accuracy: 0.6364
2024-06-27 21:59:24,818 - INFO - Epoch 390, Val depth - Loss: 0.0600, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 21:59:24,821 - INFO - Epoch 390, Val skeleton - Loss: 0.1440, Accuracy: 0.5741, Balanced Accuracy: 0.4261
2024-06-27 21:59:34,785 - INFO - Epoch 391, Train rgb - Loss: 0.0005, Accuracy: 0.9965, Balanced Accuracy: 0.9965
2024-06-27 21:59:34,834 - INFO - Epoch 391, Train ir - Loss: 0.0009, Accuracy: 0.9915, Balanced Accuracy: 0.9915
2024-06-27 21:59:35,382 - INFO - Epoch 391, Train depth - Loss: 0.0009, Accuracy: 0.9914, Balanced Accuracy: 0.9914
2024-06-27 21:59:35,431 - INFO - Epoch 391, Train skeleton - Loss: 0.0026, Accuracy: 0.9594, Balanced Accuracy: 0.9594
2024-06-27 21:59:35,705 - INFO - Epoch 391, Val rgb - Loss: 0.0424, Accuracy: 0.7294, Balanced Accuracy: 0.6223
2024-06-27 21:59:35,707 - INFO - Epoch 391, Val ir - Loss: 0.0609, Accuracy: 0.7552, Balanced Accuracy: 0.6364
2024-06-27 21:59:35,710 - INFO - Epoch 391, Val depth - Loss: 0.0600, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 21:59:35,712 - INFO - Epoch 391, Val skeleton - Loss: 0.1441, Accuracy: 0.5741, Balanced Accuracy: 0.4261
2024-06-27 21:59:46,019 - INFO - Epoch 392, Train rgb - Loss: 0.0005, Accuracy: 0.9965, Balanced Accuracy: 0.9965
2024-06-27 21:59:46,071 - INFO - Epoch 392, Train ir - Loss: 0.0009, Accuracy: 0.9915, Balanced Accuracy: 0.9915
2024-06-27 21:59:46,122 - INFO - Epoch 392, Train depth - Loss: 0.0009, Accuracy: 0.9914, Balanced Accuracy: 0.9914
2024-06-27 21:59:46,175 - INFO - Epoch 392, Train skeleton - Loss: 0.0026, Accuracy: 0.9594, Balanced Accuracy: 0.9594
2024-06-27 21:59:46,465 - INFO - Epoch 392, Val rgb - Loss: 0.0425, Accuracy: 0.7294, Balanced Accuracy: 0.6223
2024-06-27 21:59:46,467 - INFO - Epoch 392, Val ir - Loss: 0.0609, Accuracy: 0.7552, Balanced Accuracy: 0.6364
2024-06-27 21:59:46,469 - INFO - Epoch 392, Val depth - Loss: 0.0601, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 21:59:46,472 - INFO - Epoch 392, Val skeleton - Loss: 0.1442, Accuracy: 0.5741, Balanced Accuracy: 0.4261
2024-06-27 21:59:55,216 - INFO - Epoch 393, Train rgb - Loss: 0.0005, Accuracy: 0.9965, Balanced Accuracy: 0.9965
2024-06-27 21:59:55,264 - INFO - Epoch 393, Train ir - Loss: 0.0009, Accuracy: 0.9915, Balanced Accuracy: 0.9915
2024-06-27 21:59:55,525 - INFO - Epoch 393, Train depth - Loss: 0.0009, Accuracy: 0.9914, Balanced Accuracy: 0.9914
2024-06-27 21:59:55,984 - INFO - Epoch 393, Train skeleton - Loss: 0.0026, Accuracy: 0.9594, Balanced Accuracy: 0.9594
2024-06-27 21:59:56,245 - INFO - Epoch 393, Val rgb - Loss: 0.0425, Accuracy: 0.7294, Balanced Accuracy: 0.6223
2024-06-27 21:59:56,247 - INFO - Epoch 393, Val ir - Loss: 0.0609, Accuracy: 0.7559, Balanced Accuracy: 0.6367
2024-06-27 21:59:56,250 - INFO - Epoch 393, Val depth - Loss: 0.0601, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 21:59:56,252 - INFO - Epoch 393, Val skeleton - Loss: 0.1442, Accuracy: 0.5741, Balanced Accuracy: 0.4261
2024-06-27 22:00:04,650 - INFO - Epoch 394, Train rgb - Loss: 0.0005, Accuracy: 0.9965, Balanced Accuracy: 0.9965
2024-06-27 22:00:04,698 - INFO - Epoch 394, Train ir - Loss: 0.0009, Accuracy: 0.9915, Balanced Accuracy: 0.9915
2024-06-27 22:00:04,746 - INFO - Epoch 394, Train depth - Loss: 0.0009, Accuracy: 0.9914, Balanced Accuracy: 0.9914
2024-06-27 22:00:04,793 - INFO - Epoch 394, Train skeleton - Loss: 0.0026, Accuracy: 0.9594, Balanced Accuracy: 0.9594
2024-06-27 22:00:05,068 - INFO - Epoch 394, Val rgb - Loss: 0.0425, Accuracy: 0.7294, Balanced Accuracy: 0.6223
2024-06-27 22:00:05,070 - INFO - Epoch 394, Val ir - Loss: 0.0610, Accuracy: 0.7559, Balanced Accuracy: 0.6367
2024-06-27 22:00:05,073 - INFO - Epoch 394, Val depth - Loss: 0.0601, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 22:00:05,075 - INFO - Epoch 394, Val skeleton - Loss: 0.1443, Accuracy: 0.5748, Balanced Accuracy: 0.4263
2024-06-27 22:00:14,790 - INFO - Epoch 395, Train rgb - Loss: 0.0005, Accuracy: 0.9965, Balanced Accuracy: 0.9965
2024-06-27 22:00:14,842 - INFO - Epoch 395, Train ir - Loss: 0.0009, Accuracy: 0.9915, Balanced Accuracy: 0.9915
2024-06-27 22:00:14,894 - INFO - Epoch 395, Train depth - Loss: 0.0009, Accuracy: 0.9915, Balanced Accuracy: 0.9915
2024-06-27 22:00:14,947 - INFO - Epoch 395, Train skeleton - Loss: 0.0026, Accuracy: 0.9594, Balanced Accuracy: 0.9594
2024-06-27 22:00:15,225 - INFO - Epoch 395, Val rgb - Loss: 0.0425, Accuracy: 0.7294, Balanced Accuracy: 0.6223
2024-06-27 22:00:15,228 - INFO - Epoch 395, Val ir - Loss: 0.0610, Accuracy: 0.7559, Balanced Accuracy: 0.6367
2024-06-27 22:00:15,230 - INFO - Epoch 395, Val depth - Loss: 0.0601, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 22:00:15,233 - INFO - Epoch 395, Val skeleton - Loss: 0.1444, Accuracy: 0.5741, Balanced Accuracy: 0.4261
2024-06-27 22:00:26,229 - INFO - Epoch 396, Train rgb - Loss: 0.0005, Accuracy: 0.9965, Balanced Accuracy: 0.9965
2024-06-27 22:00:26,278 - INFO - Epoch 396, Train ir - Loss: 0.0009, Accuracy: 0.9915, Balanced Accuracy: 0.9915
2024-06-27 22:00:26,327 - INFO - Epoch 396, Train depth - Loss: 0.0009, Accuracy: 0.9915, Balanced Accuracy: 0.9915
2024-06-27 22:00:26,376 - INFO - Epoch 396, Train skeleton - Loss: 0.0026, Accuracy: 0.9594, Balanced Accuracy: 0.9594
2024-06-27 22:00:26,632 - INFO - Epoch 396, Val rgb - Loss: 0.0425, Accuracy: 0.7294, Balanced Accuracy: 0.6223
2024-06-27 22:00:26,634 - INFO - Epoch 396, Val ir - Loss: 0.0610, Accuracy: 0.7559, Balanced Accuracy: 0.6367
2024-06-27 22:00:26,637 - INFO - Epoch 396, Val depth - Loss: 0.0602, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 22:00:26,639 - INFO - Epoch 396, Val skeleton - Loss: 0.1445, Accuracy: 0.5741, Balanced Accuracy: 0.4261
2024-06-27 22:00:36,280 - INFO - Epoch 397, Train rgb - Loss: 0.0005, Accuracy: 0.9965, Balanced Accuracy: 0.9965
2024-06-27 22:00:36,342 - INFO - Epoch 397, Train ir - Loss: 0.0009, Accuracy: 0.9915, Balanced Accuracy: 0.9915
2024-06-27 22:00:36,401 - INFO - Epoch 397, Train depth - Loss: 0.0009, Accuracy: 0.9915, Balanced Accuracy: 0.9915
2024-06-27 22:00:36,451 - INFO - Epoch 397, Train skeleton - Loss: 0.0026, Accuracy: 0.9594, Balanced Accuracy: 0.9594
2024-06-27 22:00:36,710 - INFO - Epoch 397, Val rgb - Loss: 0.0426, Accuracy: 0.7294, Balanced Accuracy: 0.6223
2024-06-27 22:00:36,712 - INFO - Epoch 397, Val ir - Loss: 0.0610, Accuracy: 0.7559, Balanced Accuracy: 0.6367
2024-06-27 22:00:37,126 - INFO - Epoch 397, Val depth - Loss: 0.0602, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 22:00:37,305 - INFO - Epoch 397, Val skeleton - Loss: 0.1446, Accuracy: 0.5741, Balanced Accuracy: 0.4261
2024-06-27 22:00:45,965 - INFO - Epoch 398, Train rgb - Loss: 0.0005, Accuracy: 0.9965, Balanced Accuracy: 0.9965
2024-06-27 22:00:46,016 - INFO - Epoch 398, Train ir - Loss: 0.0009, Accuracy: 0.9915, Balanced Accuracy: 0.9915
2024-06-27 22:00:46,065 - INFO - Epoch 398, Train depth - Loss: 0.0009, Accuracy: 0.9915, Balanced Accuracy: 0.9915
2024-06-27 22:00:46,114 - INFO - Epoch 398, Train skeleton - Loss: 0.0026, Accuracy: 0.9594, Balanced Accuracy: 0.9594
2024-06-27 22:00:46,376 - INFO - Epoch 398, Val rgb - Loss: 0.0426, Accuracy: 0.7294, Balanced Accuracy: 0.6223
2024-06-27 22:00:46,378 - INFO - Epoch 398, Val ir - Loss: 0.0611, Accuracy: 0.7559, Balanced Accuracy: 0.6367
2024-06-27 22:00:46,381 - INFO - Epoch 398, Val depth - Loss: 0.0602, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 22:00:46,383 - INFO - Epoch 398, Val skeleton - Loss: 0.1447, Accuracy: 0.5741, Balanced Accuracy: 0.4261
2024-06-27 22:00:55,745 - INFO - Epoch 399, Train rgb - Loss: 0.0005, Accuracy: 0.9966, Balanced Accuracy: 0.9966
2024-06-27 22:00:55,796 - INFO - Epoch 399, Train ir - Loss: 0.0009, Accuracy: 0.9916, Balanced Accuracy: 0.9916
2024-06-27 22:00:55,848 - INFO - Epoch 399, Train depth - Loss: 0.0009, Accuracy: 0.9915, Balanced Accuracy: 0.9915
2024-06-27 22:00:55,899 - INFO - Epoch 399, Train skeleton - Loss: 0.0026, Accuracy: 0.9594, Balanced Accuracy: 0.9594
2024-06-27 22:00:56,215 - INFO - Epoch 399, Val rgb - Loss: 0.0426, Accuracy: 0.7294, Balanced Accuracy: 0.6223
2024-06-27 22:00:56,218 - INFO - Epoch 399, Val ir - Loss: 0.0611, Accuracy: 0.7559, Balanced Accuracy: 0.6367
2024-06-27 22:00:56,220 - INFO - Epoch 399, Val depth - Loss: 0.0603, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 22:00:56,222 - INFO - Epoch 399, Val skeleton - Loss: 0.1448, Accuracy: 0.5741, Balanced Accuracy: 0.4261
2024-06-27 22:01:06,215 - INFO - Epoch 400, Train rgb - Loss: 0.0005, Accuracy: 0.9966, Balanced Accuracy: 0.9966
2024-06-27 22:01:06,270 - INFO - Epoch 400, Train ir - Loss: 0.0009, Accuracy: 0.9916, Balanced Accuracy: 0.9916
2024-06-27 22:01:06,323 - INFO - Epoch 400, Train depth - Loss: 0.0009, Accuracy: 0.9915, Balanced Accuracy: 0.9915
2024-06-27 22:01:06,376 - INFO - Epoch 400, Train skeleton - Loss: 0.0026, Accuracy: 0.9594, Balanced Accuracy: 0.9594
2024-06-27 22:01:06,675 - INFO - Epoch 400, Val rgb - Loss: 0.0426, Accuracy: 0.7294, Balanced Accuracy: 0.6223
2024-06-27 22:01:06,677 - INFO - Epoch 400, Val ir - Loss: 0.0611, Accuracy: 0.7559, Balanced Accuracy: 0.6367
2024-06-27 22:01:06,680 - INFO - Epoch 400, Val depth - Loss: 0.0603, Accuracy: 0.7524, Balanced Accuracy: 0.6378
2024-06-27 22:01:06,682 - INFO - Epoch 400, Val skeleton - Loss: 0.1449, Accuracy: 0.5741, Balanced Accuracy: 0.4261
2024-06-27 22:01:15,218 - INFO - Epoch 401, Train rgb - Loss: 0.0005, Accuracy: 0.9966, Balanced Accuracy: 0.9966
2024-06-27 22:01:15,280 - INFO - Epoch 401, Train ir - Loss: 0.0009, Accuracy: 0.9916, Balanced Accuracy: 0.9916
2024-06-27 22:01:15,353 - INFO - Epoch 401, Train depth - Loss: 0.0009, Accuracy: 0.9916, Balanced Accuracy: 0.9916
2024-06-27 22:01:15,420 - INFO - Epoch 401, Train skeleton - Loss: 0.0026, Accuracy: 0.9598, Balanced Accuracy: 0.9598
2024-06-27 22:01:15,689 - INFO - Epoch 401, Val rgb - Loss: 0.0427, Accuracy: 0.7301, Balanced Accuracy: 0.6225
2024-06-27 22:01:15,692 - INFO - Epoch 401, Val ir - Loss: 0.0612, Accuracy: 0.7566, Balanced Accuracy: 0.6370
2024-06-27 22:01:15,694 - INFO - Epoch 401, Val depth - Loss: 0.0603, Accuracy: 0.7517, Balanced Accuracy: 0.6377
2024-06-27 22:01:15,697 - INFO - Epoch 401, Val skeleton - Loss: 0.1450, Accuracy: 0.5727, Balanced Accuracy: 0.4257
2024-06-27 22:01:24,226 - INFO - Epoch 402, Train rgb - Loss: 0.0005, Accuracy: 0.9966, Balanced Accuracy: 0.9966
2024-06-27 22:01:24,277 - INFO - Epoch 402, Train ir - Loss: 0.0009, Accuracy: 0.9916, Balanced Accuracy: 0.9916
2024-06-27 22:01:24,326 - INFO - Epoch 402, Train depth - Loss: 0.0009, Accuracy: 0.9916, Balanced Accuracy: 0.9916
2024-06-27 22:01:24,400 - INFO - Epoch 402, Train skeleton - Loss: 0.0026, Accuracy: 0.9598, Balanced Accuracy: 0.9598
2024-06-27 22:01:24,750 - INFO - Epoch 402, Val rgb - Loss: 0.0427, Accuracy: 0.7308, Balanced Accuracy: 0.6228
2024-06-27 22:01:24,822 - INFO - Epoch 402, Val ir - Loss: 0.0612, Accuracy: 0.7559, Balanced Accuracy: 0.6365
2024-06-27 22:01:25,163 - INFO - Epoch 402, Val depth - Loss: 0.0603, Accuracy: 0.7517, Balanced Accuracy: 0.6377
2024-06-27 22:01:25,165 - INFO - Epoch 402, Val skeleton - Loss: 0.1451, Accuracy: 0.5727, Balanced Accuracy: 0.4257
2024-06-27 22:01:33,443 - INFO - Epoch 403, Train rgb - Loss: 0.0005, Accuracy: 0.9966, Balanced Accuracy: 0.9966
2024-06-27 22:01:33,509 - INFO - Epoch 403, Train ir - Loss: 0.0009, Accuracy: 0.9916, Balanced Accuracy: 0.9916
2024-06-27 22:01:33,562 - INFO - Epoch 403, Train depth - Loss: 0.0009, Accuracy: 0.9916, Balanced Accuracy: 0.9916
2024-06-27 22:01:33,615 - INFO - Epoch 403, Train skeleton - Loss: 0.0026, Accuracy: 0.9598, Balanced Accuracy: 0.9598
2024-06-27 22:01:33,872 - INFO - Epoch 403, Val rgb - Loss: 0.0427, Accuracy: 0.7308, Balanced Accuracy: 0.6228
2024-06-27 22:01:33,874 - INFO - Epoch 403, Val ir - Loss: 0.0612, Accuracy: 0.7552, Balanced Accuracy: 0.6364
2024-06-27 22:01:33,876 - INFO - Epoch 403, Val depth - Loss: 0.0603, Accuracy: 0.7517, Balanced Accuracy: 0.6377
2024-06-27 22:01:33,879 - INFO - Epoch 403, Val skeleton - Loss: 0.1451, Accuracy: 0.5727, Balanced Accuracy: 0.4257
2024-06-27 22:01:42,370 - INFO - Epoch 404, Train rgb - Loss: 0.0005, Accuracy: 0.9966, Balanced Accuracy: 0.9966
2024-06-27 22:01:42,421 - INFO - Epoch 404, Train ir - Loss: 0.0009, Accuracy: 0.9916, Balanced Accuracy: 0.9916
2024-06-27 22:01:42,469 - INFO - Epoch 404, Train depth - Loss: 0.0009, Accuracy: 0.9916, Balanced Accuracy: 0.9916
2024-06-27 22:01:42,519 - INFO - Epoch 404, Train skeleton - Loss: 0.0026, Accuracy: 0.9598, Balanced Accuracy: 0.9598
2024-06-27 22:01:42,803 - INFO - Epoch 404, Val rgb - Loss: 0.0427, Accuracy: 0.7308, Balanced Accuracy: 0.6228
2024-06-27 22:01:42,806 - INFO - Epoch 404, Val ir - Loss: 0.0612, Accuracy: 0.7552, Balanced Accuracy: 0.6364
2024-06-27 22:01:42,808 - INFO - Epoch 404, Val depth - Loss: 0.0604, Accuracy: 0.7517, Balanced Accuracy: 0.6377
2024-06-27 22:01:42,810 - INFO - Epoch 404, Val skeleton - Loss: 0.1452, Accuracy: 0.5727, Balanced Accuracy: 0.4257
2024-06-27 22:01:50,895 - INFO - Epoch 405, Train rgb - Loss: 0.0005, Accuracy: 0.9966, Balanced Accuracy: 0.9966
2024-06-27 22:01:50,948 - INFO - Epoch 405, Train ir - Loss: 0.0009, Accuracy: 0.9916, Balanced Accuracy: 0.9916
