2024-04-08 23:49:15,512 - INFO - Configuration:
{
    "task": "2",
    "topic": "base_free_alignment",
    "feature_save_dir": "/home/bas06400/Thesis/VIP/src/features/loopingpoopin",
    "number_gpus": "1",
    "modalities": [
        "rgb",
        "depth"
    ],
    "dataset": "DAA",
    "encoder_model": "MIX",
    "modalities_encoders": {
        "rgb": "CLIP-VIP",
        "depth": "OMNIVORE"
    },
    "split": "2",
    "num_classes": 34,
    "in_features": 512,
    "full_train_classifiers": false,
    "epochs": 500,
    "res_cktp": false,
    "mixed_frames": false,
    "cktp_dir": "/home/bas06400/Thesis/VIP/src/align_checkpoints",
    "aligned_model": "checkpoint_rgb_depth_MIX_DAA_2_20240406_233532.pth",
    "learning_rate": 0.0001,
    "temperature": 0.1,
    "num_workers": 5,
    "data_list": "/home/bas06400/Thesis/rgb_ir_dataset.txt",
    "data_root": "/net/polaris/storage/deeplearning/ntu",
    "batch_size": 8,
    "random_sample": false,
    "pin_memory": true,
    "clip_config": "openai/clip-vit-base-patch16",
    "clip_weights": "openai/clip-vit-base-patch16",
    "clip_vision_additional_config": {
        "type": "ViP",
        "temporal_size": 12,
        "if_use_temporal_embed": true,
        "logit_scale_init_value": 4.6,
        "add_cls_num": 3
    },
    "e2e_weights_path": "/home/bas06400/Thesis/pretrain_clipvip_base_16.pt"
}
2024-04-08 23:49:15,551 - INFO - Training classifiers...
2024-04-08 23:49:15,601 - INFO - Training on the following GPUs [3]
2024-04-08 23:49:19,514 - INFO - Using depth mode summed_rgb_d_tokens
2024-04-08 23:49:29,492 - INFO - Applying balance loss
2024-04-09 00:03:45,337 - INFO - Epoch 1, Train rgb - Loss: 0.4348, Accuracy: 0.1071, Balanced Accuracy: 0.0278
2024-04-09 00:19:54,050 - INFO - Epoch 426, Train depth - Loss: 0.4047, Accuracy: 0.2128, Balanced Accuracy: 0.1062
2024-04-09 00:19:54,165 - INFO - Epoch 426, Val rgb - Loss: 0.4110, Accuracy: 0.2094, Balanced Accuracy: 0.0474
2024-04-09 00:19:54,168 - INFO - Epoch 426, Val depth - Loss: 0.4192, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:19:56,068 - INFO - Epoch 427, Train rgb - Loss: 0.4221, Accuracy: 0.1548, Balanced Accuracy: 0.0527
2024-04-09 00:19:56,074 - INFO - Epoch 427, Train depth - Loss: 0.4047, Accuracy: 0.2129, Balanced Accuracy: 0.1062
2024-04-09 00:19:56,168 - INFO - Epoch 427, Val rgb - Loss: 0.4110, Accuracy: 0.2094, Balanced Accuracy: 0.0474
2024-04-09 00:19:56,170 - INFO - Epoch 427, Val depth - Loss: 0.4192, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:19:57,854 - INFO - Epoch 428, Train rgb - Loss: 0.4221, Accuracy: 0.1548, Balanced Accuracy: 0.0527
2024-04-09 00:19:57,859 - INFO - Epoch 428, Train depth - Loss: 0.4047, Accuracy: 0.2129, Balanced Accuracy: 0.1062
2024-04-09 00:19:57,950 - INFO - Epoch 428, Val rgb - Loss: 0.4110, Accuracy: 0.2094, Balanced Accuracy: 0.0474
2024-04-09 00:19:57,952 - INFO - Epoch 428, Val depth - Loss: 0.4192, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:19:59,737 - INFO - Epoch 429, Train rgb - Loss: 0.4221, Accuracy: 0.1548, Balanced Accuracy: 0.0527
2024-04-09 00:19:59,744 - INFO - Epoch 429, Train depth - Loss: 0.4047, Accuracy: 0.2128, Balanced Accuracy: 0.1062
2024-04-09 00:19:59,865 - INFO - Epoch 429, Val rgb - Loss: 0.4110, Accuracy: 0.2094, Balanced Accuracy: 0.0474
2024-04-09 00:19:59,867 - INFO - Epoch 429, Val depth - Loss: 0.4192, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:20:01,761 - INFO - Epoch 430, Train rgb - Loss: 0.4221, Accuracy: 0.1548, Balanced Accuracy: 0.0527
2024-04-09 00:20:01,767 - INFO - Epoch 430, Train depth - Loss: 0.4047, Accuracy: 0.2128, Balanced Accuracy: 0.1062
2024-04-09 00:20:01,856 - INFO - Epoch 430, Val rgb - Loss: 0.4110, Accuracy: 0.2094, Balanced Accuracy: 0.0474
2024-04-09 00:20:01,859 - INFO - Epoch 430, Val depth - Loss: 0.4192, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:20:03,824 - INFO - Epoch 431, Train rgb - Loss: 0.4221, Accuracy: 0.1551, Balanced Accuracy: 0.0528
2024-04-09 00:20:03,833 - INFO - Epoch 431, Train depth - Loss: 0.4047, Accuracy: 0.2126, Balanced Accuracy: 0.1059
2024-04-09 00:20:03,981 - INFO - Epoch 431, Val rgb - Loss: 0.4110, Accuracy: 0.2094, Balanced Accuracy: 0.0474
2024-04-09 00:20:03,984 - INFO - Epoch 431, Val depth - Loss: 0.4192, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:20:05,895 - INFO - Epoch 432, Train rgb - Loss: 0.4221, Accuracy: 0.1551, Balanced Accuracy: 0.0528
2024-04-09 00:20:05,901 - INFO - Epoch 432, Train depth - Loss: 0.4047, Accuracy: 0.2126, Balanced Accuracy: 0.1059
2024-04-09 00:20:05,992 - INFO - Epoch 432, Val rgb - Loss: 0.4110, Accuracy: 0.2094, Balanced Accuracy: 0.0474
2024-04-09 00:20:05,994 - INFO - Epoch 432, Val depth - Loss: 0.4192, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:20:07,784 - INFO - Epoch 433, Train rgb - Loss: 0.4221, Accuracy: 0.1551, Balanced Accuracy: 0.0528
2024-04-09 00:20:07,791 - INFO - Epoch 433, Train depth - Loss: 0.4047, Accuracy: 0.2126, Balanced Accuracy: 0.1059
2024-04-09 00:20:08,024 - INFO - Epoch 433, Val rgb - Loss: 0.4110, Accuracy: 0.2094, Balanced Accuracy: 0.0474
2024-04-09 00:20:08,026 - INFO - Epoch 433, Val depth - Loss: 0.4192, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:20:09,801 - INFO - Epoch 434, Train rgb - Loss: 0.4221, Accuracy: 0.1546, Balanced Accuracy: 0.0527
2024-04-09 00:20:09,807 - INFO - Epoch 434, Train depth - Loss: 0.4047, Accuracy: 0.2126, Balanced Accuracy: 0.1059
2024-04-09 00:20:09,897 - INFO - Epoch 434, Val rgb - Loss: 0.4110, Accuracy: 0.2094, Balanced Accuracy: 0.0474
2024-04-09 00:20:09,899 - INFO - Epoch 434, Val depth - Loss: 0.4192, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:20:11,666 - INFO - Epoch 435, Train rgb - Loss: 0.4221, Accuracy: 0.1546, Balanced Accuracy: 0.0527
2024-04-09 00:20:11,672 - INFO - Epoch 435, Train depth - Loss: 0.4047, Accuracy: 0.2126, Balanced Accuracy: 0.1059
2024-04-09 00:20:11,763 - INFO - Epoch 435, Val rgb - Loss: 0.4110, Accuracy: 0.2094, Balanced Accuracy: 0.0474
2024-04-09 00:20:11,766 - INFO - Epoch 435, Val depth - Loss: 0.4192, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:20:13,678 - INFO - Epoch 436, Train rgb - Loss: 0.4221, Accuracy: 0.1546, Balanced Accuracy: 0.0527
2024-04-09 00:20:13,685 - INFO - Epoch 436, Train depth - Loss: 0.4047, Accuracy: 0.2126, Balanced Accuracy: 0.1059
2024-04-09 00:20:13,779 - INFO - Epoch 436, Val rgb - Loss: 0.4110, Accuracy: 0.2094, Balanced Accuracy: 0.0474
2024-04-09 00:20:13,781 - INFO - Epoch 436, Val depth - Loss: 0.4192, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:20:15,623 - INFO - Epoch 437, Train rgb - Loss: 0.4221, Accuracy: 0.1545, Balanced Accuracy: 0.0526
2024-04-09 00:20:15,629 - INFO - Epoch 437, Train depth - Loss: 0.4046, Accuracy: 0.2125, Balanced Accuracy: 0.1059
2024-04-09 00:20:15,721 - INFO - Epoch 437, Val rgb - Loss: 0.4110, Accuracy: 0.2094, Balanced Accuracy: 0.0474
2024-04-09 00:20:15,724 - INFO - Epoch 437, Val depth - Loss: 0.4192, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:20:17,545 - INFO - Epoch 438, Train rgb - Loss: 0.4221, Accuracy: 0.1545, Balanced Accuracy: 0.0526
2024-04-09 00:20:17,551 - INFO - Epoch 438, Train depth - Loss: 0.4046, Accuracy: 0.2125, Balanced Accuracy: 0.1059
2024-04-09 00:20:17,680 - INFO - Epoch 438, Val rgb - Loss: 0.4110, Accuracy: 0.2087, Balanced Accuracy: 0.0473
2024-04-09 00:20:17,693 - INFO - Epoch 438, Val depth - Loss: 0.4191, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:20:19,701 - INFO - Epoch 439, Train rgb - Loss: 0.4221, Accuracy: 0.1545, Balanced Accuracy: 0.0526
2024-04-09 00:20:19,707 - INFO - Epoch 439, Train depth - Loss: 0.4046, Accuracy: 0.2125, Balanced Accuracy: 0.1059
2024-04-09 00:20:19,820 - INFO - Epoch 439, Val rgb - Loss: 0.4110, Accuracy: 0.2087, Balanced Accuracy: 0.0473
2024-04-09 00:20:19,822 - INFO - Epoch 439, Val depth - Loss: 0.4191, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:20:21,881 - INFO - Epoch 440, Train rgb - Loss: 0.4220, Accuracy: 0.1545, Balanced Accuracy: 0.0526
2024-04-09 00:20:21,888 - INFO - Epoch 440, Train depth - Loss: 0.4046, Accuracy: 0.2125, Balanced Accuracy: 0.1059
2024-04-09 00:20:22,007 - INFO - Epoch 440, Val rgb - Loss: 0.4110, Accuracy: 0.2087, Balanced Accuracy: 0.0473
2024-04-09 00:20:22,009 - INFO - Epoch 440, Val depth - Loss: 0.4191, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:20:23,940 - INFO - Epoch 441, Train rgb - Loss: 0.4220, Accuracy: 0.1543, Balanced Accuracy: 0.0526
2024-04-09 00:20:23,946 - INFO - Epoch 441, Train depth - Loss: 0.4046, Accuracy: 0.2125, Balanced Accuracy: 0.1061
2024-04-09 00:20:24,073 - INFO - Epoch 441, Val rgb - Loss: 0.4110, Accuracy: 0.2087, Balanced Accuracy: 0.0473
2024-04-09 00:20:24,075 - INFO - Epoch 441, Val depth - Loss: 0.4191, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:20:25,873 - INFO - Epoch 442, Train rgb - Loss: 0.4220, Accuracy: 0.1542, Balanced Accuracy: 0.0526
2024-04-09 00:20:25,880 - INFO - Epoch 442, Train depth - Loss: 0.4046, Accuracy: 0.2125, Balanced Accuracy: 0.1061
2024-04-09 00:20:25,997 - INFO - Epoch 442, Val rgb - Loss: 0.4110, Accuracy: 0.2087, Balanced Accuracy: 0.0473
2024-04-09 00:20:25,999 - INFO - Epoch 442, Val depth - Loss: 0.4191, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:20:28,188 - INFO - Epoch 443, Train rgb - Loss: 0.4220, Accuracy: 0.1542, Balanced Accuracy: 0.0526
2024-04-09 00:20:28,195 - INFO - Epoch 443, Train depth - Loss: 0.4046, Accuracy: 0.2125, Balanced Accuracy: 0.1061
2024-04-09 00:20:28,321 - INFO - Epoch 443, Val rgb - Loss: 0.4110, Accuracy: 0.2087, Balanced Accuracy: 0.0473
2024-04-09 00:20:28,323 - INFO - Epoch 443, Val depth - Loss: 0.4191, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:20:30,274 - INFO - Epoch 444, Train rgb - Loss: 0.4220, Accuracy: 0.1542, Balanced Accuracy: 0.0526
2024-04-09 00:20:30,280 - INFO - Epoch 444, Train depth - Loss: 0.4046, Accuracy: 0.2123, Balanced Accuracy: 0.1061
2024-04-09 00:20:30,373 - INFO - Epoch 444, Val rgb - Loss: 0.4110, Accuracy: 0.2087, Balanced Accuracy: 0.0473
2024-04-09 00:20:30,405 - INFO - Epoch 444, Val depth - Loss: 0.4191, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:20:32,471 - INFO - Epoch 445, Train rgb - Loss: 0.4220, Accuracy: 0.1542, Balanced Accuracy: 0.0526
2024-04-09 00:20:32,477 - INFO - Epoch 445, Train depth - Loss: 0.4046, Accuracy: 0.2122, Balanced Accuracy: 0.1061
2024-04-09 00:20:32,567 - INFO - Epoch 445, Val rgb - Loss: 0.4110, Accuracy: 0.2087, Balanced Accuracy: 0.0473
2024-04-09 00:20:32,569 - INFO - Epoch 445, Val depth - Loss: 0.4191, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:20:34,250 - INFO - Epoch 446, Train rgb - Loss: 0.4220, Accuracy: 0.1542, Balanced Accuracy: 0.0526
2024-04-09 00:20:34,257 - INFO - Epoch 446, Train depth - Loss: 0.4046, Accuracy: 0.2123, Balanced Accuracy: 0.1061
2024-04-09 00:20:34,427 - INFO - Epoch 446, Val rgb - Loss: 0.4110, Accuracy: 0.2087, Balanced Accuracy: 0.0473
2024-04-09 00:20:34,433 - INFO - Epoch 446, Val depth - Loss: 0.4191, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:20:36,206 - INFO - Epoch 447, Train rgb - Loss: 0.4220, Accuracy: 0.1542, Balanced Accuracy: 0.0526
2024-04-09 00:20:36,212 - INFO - Epoch 447, Train depth - Loss: 0.4046, Accuracy: 0.2125, Balanced Accuracy: 0.1062
2024-04-09 00:20:44,161 - INFO - Epoch 447, Val rgb - Loss: 0.4110, Accuracy: 0.2087, Balanced Accuracy: 0.0473
2024-04-09 00:20:44,163 - INFO - Epoch 447, Val depth - Loss: 0.4191, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:20:45,914 - INFO - Epoch 448, Train rgb - Loss: 0.4220, Accuracy: 0.1540, Balanced Accuracy: 0.0526
2024-04-09 00:20:45,920 - INFO - Epoch 448, Train depth - Loss: 0.4046, Accuracy: 0.2126, Balanced Accuracy: 0.1062
2024-04-09 00:20:46,010 - INFO - Epoch 448, Val rgb - Loss: 0.4110, Accuracy: 0.2087, Balanced Accuracy: 0.0473
2024-04-09 00:20:46,012 - INFO - Epoch 448, Val depth - Loss: 0.4191, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:20:47,790 - INFO - Epoch 449, Train rgb - Loss: 0.4220, Accuracy: 0.1540, Balanced Accuracy: 0.0526
2024-04-09 00:20:47,796 - INFO - Epoch 449, Train depth - Loss: 0.4045, Accuracy: 0.2126, Balanced Accuracy: 0.1062
2024-04-09 00:20:48,026 - INFO - Epoch 449, Val rgb - Loss: 0.4110, Accuracy: 0.2087, Balanced Accuracy: 0.0473
2024-04-09 00:20:48,153 - INFO - Epoch 449, Val depth - Loss: 0.4191, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:20:49,976 - INFO - Epoch 450, Train rgb - Loss: 0.4220, Accuracy: 0.1540, Balanced Accuracy: 0.0526
2024-04-09 00:20:49,982 - INFO - Epoch 450, Train depth - Loss: 0.4045, Accuracy: 0.2128, Balanced Accuracy: 0.1062
2024-04-09 00:20:50,072 - INFO - Epoch 450, Val rgb - Loss: 0.4110, Accuracy: 0.2087, Balanced Accuracy: 0.0473
2024-04-09 00:20:50,074 - INFO - Epoch 450, Val depth - Loss: 0.4191, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:20:51,810 - INFO - Epoch 451, Train rgb - Loss: 0.4220, Accuracy: 0.1539, Balanced Accuracy: 0.0525
2024-04-09 00:20:51,816 - INFO - Epoch 451, Train depth - Loss: 0.4045, Accuracy: 0.2129, Balanced Accuracy: 0.1063
2024-04-09 00:20:51,907 - INFO - Epoch 451, Val rgb - Loss: 0.4110, Accuracy: 0.2087, Balanced Accuracy: 0.0473
2024-04-09 00:20:51,909 - INFO - Epoch 451, Val depth - Loss: 0.4191, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:20:53,682 - INFO - Epoch 452, Train rgb - Loss: 0.4220, Accuracy: 0.1537, Balanced Accuracy: 0.0525
2024-04-09 00:20:53,688 - INFO - Epoch 452, Train depth - Loss: 0.4045, Accuracy: 0.2129, Balanced Accuracy: 0.1063
2024-04-09 00:20:53,777 - INFO - Epoch 452, Val rgb - Loss: 0.4110, Accuracy: 0.2080, Balanced Accuracy: 0.0473
2024-04-09 00:20:53,779 - INFO - Epoch 452, Val depth - Loss: 0.4191, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:20:55,486 - INFO - Epoch 453, Train rgb - Loss: 0.4220, Accuracy: 0.1537, Balanced Accuracy: 0.0525
2024-04-09 00:20:55,492 - INFO - Epoch 453, Train depth - Loss: 0.4045, Accuracy: 0.2129, Balanced Accuracy: 0.1063
2024-04-09 00:20:55,604 - INFO - Epoch 453, Val rgb - Loss: 0.4110, Accuracy: 0.2080, Balanced Accuracy: 0.0473
2024-04-09 00:20:55,605 - INFO - Epoch 453, Val depth - Loss: 0.4191, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:20:57,248 - INFO - Epoch 454, Train rgb - Loss: 0.4220, Accuracy: 0.1536, Balanced Accuracy: 0.0525
2024-04-09 00:20:57,254 - INFO - Epoch 454, Train depth - Loss: 0.4045, Accuracy: 0.2129, Balanced Accuracy: 0.1063
2024-04-09 00:20:57,378 - INFO - Epoch 454, Val rgb - Loss: 0.4110, Accuracy: 0.2080, Balanced Accuracy: 0.0473
2024-04-09 00:20:57,380 - INFO - Epoch 454, Val depth - Loss: 0.4190, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:20:59,205 - INFO - Epoch 455, Train rgb - Loss: 0.4220, Accuracy: 0.1534, Balanced Accuracy: 0.0524
2024-04-09 00:20:59,211 - INFO - Epoch 455, Train depth - Loss: 0.4045, Accuracy: 0.2129, Balanced Accuracy: 0.1063
2024-04-09 00:20:59,346 - INFO - Epoch 455, Val rgb - Loss: 0.4110, Accuracy: 0.2072, Balanced Accuracy: 0.0472
2024-04-09 00:20:59,348 - INFO - Epoch 455, Val depth - Loss: 0.4190, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:21:01,253 - INFO - Epoch 456, Train rgb - Loss: 0.4220, Accuracy: 0.1536, Balanced Accuracy: 0.0524
2024-04-09 00:21:01,259 - INFO - Epoch 456, Train depth - Loss: 0.4045, Accuracy: 0.2131, Balanced Accuracy: 0.1063
2024-04-09 00:21:01,507 - INFO - Epoch 456, Val rgb - Loss: 0.4110, Accuracy: 0.2072, Balanced Accuracy: 0.0472
2024-04-09 00:21:01,559 - INFO - Epoch 456, Val depth - Loss: 0.4190, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:21:03,509 - INFO - Epoch 457, Train rgb - Loss: 0.4220, Accuracy: 0.1536, Balanced Accuracy: 0.0524
2024-04-09 00:21:03,515 - INFO - Epoch 457, Train depth - Loss: 0.4045, Accuracy: 0.2131, Balanced Accuracy: 0.1063
2024-04-09 00:21:03,650 - INFO - Epoch 457, Val rgb - Loss: 0.4110, Accuracy: 0.2072, Balanced Accuracy: 0.0472
2024-04-09 00:21:03,653 - INFO - Epoch 457, Val depth - Loss: 0.4190, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:21:05,502 - INFO - Epoch 458, Train rgb - Loss: 0.4220, Accuracy: 0.1536, Balanced Accuracy: 0.0524
2024-04-09 00:21:05,508 - INFO - Epoch 458, Train depth - Loss: 0.4045, Accuracy: 0.2131, Balanced Accuracy: 0.1063
2024-04-09 00:21:05,624 - INFO - Epoch 458, Val rgb - Loss: 0.4110, Accuracy: 0.2072, Balanced Accuracy: 0.0472
2024-04-09 00:21:05,626 - INFO - Epoch 458, Val depth - Loss: 0.4190, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:21:07,495 - INFO - Epoch 459, Train rgb - Loss: 0.4220, Accuracy: 0.1536, Balanced Accuracy: 0.0524
2024-04-09 00:21:07,501 - INFO - Epoch 459, Train depth - Loss: 0.4045, Accuracy: 0.2131, Balanced Accuracy: 0.1063
2024-04-09 00:21:07,617 - INFO - Epoch 459, Val rgb - Loss: 0.4110, Accuracy: 0.2072, Balanced Accuracy: 0.0472
2024-04-09 00:21:07,619 - INFO - Epoch 459, Val depth - Loss: 0.4190, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:21:09,411 - INFO - Epoch 460, Train rgb - Loss: 0.4220, Accuracy: 0.1536, Balanced Accuracy: 0.0524
2024-04-09 00:21:09,417 - INFO - Epoch 460, Train depth - Loss: 0.4044, Accuracy: 0.2131, Balanced Accuracy: 0.1063
2024-04-09 00:21:09,555 - INFO - Epoch 460, Val rgb - Loss: 0.4110, Accuracy: 0.2072, Balanced Accuracy: 0.0472
2024-04-09 00:21:09,557 - INFO - Epoch 460, Val depth - Loss: 0.4190, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:21:11,454 - INFO - Epoch 461, Train rgb - Loss: 0.4220, Accuracy: 0.1536, Balanced Accuracy: 0.0524
2024-04-09 00:21:11,460 - INFO - Epoch 461, Train depth - Loss: 0.4044, Accuracy: 0.2131, Balanced Accuracy: 0.1063
2024-04-09 00:21:11,606 - INFO - Epoch 461, Val rgb - Loss: 0.4110, Accuracy: 0.2072, Balanced Accuracy: 0.0472
2024-04-09 00:21:11,608 - INFO - Epoch 461, Val depth - Loss: 0.4190, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:21:13,416 - INFO - Epoch 462, Train rgb - Loss: 0.4220, Accuracy: 0.1534, Balanced Accuracy: 0.0524
2024-04-09 00:21:13,422 - INFO - Epoch 462, Train depth - Loss: 0.4044, Accuracy: 0.2131, Balanced Accuracy: 0.1063
2024-04-09 00:21:13,516 - INFO - Epoch 462, Val rgb - Loss: 0.4110, Accuracy: 0.2072, Balanced Accuracy: 0.0472
2024-04-09 00:21:13,518 - INFO - Epoch 462, Val depth - Loss: 0.4190, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:21:15,334 - INFO - Epoch 463, Train rgb - Loss: 0.4220, Accuracy: 0.1534, Balanced Accuracy: 0.0524
2024-04-09 00:21:15,340 - INFO - Epoch 463, Train depth - Loss: 0.4044, Accuracy: 0.2131, Balanced Accuracy: 0.1063
2024-04-09 00:21:15,433 - INFO - Epoch 463, Val rgb - Loss: 0.4110, Accuracy: 0.2072, Balanced Accuracy: 0.0472
2024-04-09 00:21:15,435 - INFO - Epoch 463, Val depth - Loss: 0.4190, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:21:17,095 - INFO - Epoch 464, Train rgb - Loss: 0.4219, Accuracy: 0.1534, Balanced Accuracy: 0.0524
2024-04-09 00:21:17,101 - INFO - Epoch 464, Train depth - Loss: 0.4044, Accuracy: 0.2131, Balanced Accuracy: 0.1063
2024-04-09 00:21:17,202 - INFO - Epoch 464, Val rgb - Loss: 0.4110, Accuracy: 0.2072, Balanced Accuracy: 0.0472
2024-04-09 00:21:17,204 - INFO - Epoch 464, Val depth - Loss: 0.4190, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:21:18,906 - INFO - Epoch 465, Train rgb - Loss: 0.4219, Accuracy: 0.1534, Balanced Accuracy: 0.0524
2024-04-09 00:21:18,912 - INFO - Epoch 465, Train depth - Loss: 0.4044, Accuracy: 0.2131, Balanced Accuracy: 0.1063
2024-04-09 00:21:19,012 - INFO - Epoch 465, Val rgb - Loss: 0.4110, Accuracy: 0.2072, Balanced Accuracy: 0.0472
2024-04-09 00:21:19,014 - INFO - Epoch 465, Val depth - Loss: 0.4190, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:21:21,008 - INFO - Epoch 466, Train rgb - Loss: 0.4219, Accuracy: 0.1534, Balanced Accuracy: 0.0524
2024-04-09 00:21:21,014 - INFO - Epoch 466, Train depth - Loss: 0.4044, Accuracy: 0.2131, Balanced Accuracy: 0.1063
2024-04-09 00:21:21,865 - INFO - Epoch 466, Val rgb - Loss: 0.4110, Accuracy: 0.2072, Balanced Accuracy: 0.0472
2024-04-09 00:21:21,867 - INFO - Epoch 466, Val depth - Loss: 0.4190, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:21:23,682 - INFO - Epoch 467, Train rgb - Loss: 0.4219, Accuracy: 0.1534, Balanced Accuracy: 0.0524
2024-04-09 00:21:23,689 - INFO - Epoch 467, Train depth - Loss: 0.4044, Accuracy: 0.2131, Balanced Accuracy: 0.1063
2024-04-09 00:21:23,779 - INFO - Epoch 467, Val rgb - Loss: 0.4110, Accuracy: 0.2072, Balanced Accuracy: 0.0472
2024-04-09 00:21:23,781 - INFO - Epoch 467, Val depth - Loss: 0.4190, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:21:25,630 - INFO - Epoch 468, Train rgb - Loss: 0.4219, Accuracy: 0.1534, Balanced Accuracy: 0.0524
2024-04-09 00:21:25,636 - INFO - Epoch 468, Train depth - Loss: 0.4044, Accuracy: 0.2131, Balanced Accuracy: 0.1063
2024-04-09 00:21:25,761 - INFO - Epoch 468, Val rgb - Loss: 0.4110, Accuracy: 0.2072, Balanced Accuracy: 0.0472
2024-04-09 00:21:25,764 - INFO - Epoch 468, Val depth - Loss: 0.4190, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:21:27,575 - INFO - Epoch 469, Train rgb - Loss: 0.4219, Accuracy: 0.1534, Balanced Accuracy: 0.0524
2024-04-09 00:21:27,581 - INFO - Epoch 469, Train depth - Loss: 0.4044, Accuracy: 0.2131, Balanced Accuracy: 0.1063
2024-04-09 00:21:27,670 - INFO - Epoch 469, Val rgb - Loss: 0.4110, Accuracy: 0.2072, Balanced Accuracy: 0.0472
2024-04-09 00:21:27,672 - INFO - Epoch 469, Val depth - Loss: 0.4190, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:21:29,730 - INFO - Epoch 470, Train rgb - Loss: 0.4219, Accuracy: 0.1534, Balanced Accuracy: 0.0524
2024-04-09 00:21:29,736 - INFO - Epoch 470, Train depth - Loss: 0.4044, Accuracy: 0.2132, Balanced Accuracy: 0.1064
2024-04-09 00:21:29,826 - INFO - Epoch 470, Val rgb - Loss: 0.4110, Accuracy: 0.2072, Balanced Accuracy: 0.0472
2024-04-09 00:21:29,827 - INFO - Epoch 470, Val depth - Loss: 0.4189, Accuracy: 0.2987, Balanced Accuracy: 0.1238
2024-04-09 00:21:31,786 - INFO - Epoch 471, Train rgb - Loss: 0.4219, Accuracy: 0.1533, Balanced Accuracy: 0.0524
2024-04-09 00:21:31,793 - INFO - Epoch 471, Train depth - Loss: 0.4044, Accuracy: 0.2134, Balanced Accuracy: 0.1065
2024-04-09 00:21:31,886 - INFO - Epoch 471, Val rgb - Loss: 0.4110, Accuracy: 0.2072, Balanced Accuracy: 0.0472
2024-04-09 00:21:31,888 - INFO - Epoch 471, Val depth - Loss: 0.4189, Accuracy: 0.2994, Balanced Accuracy: 0.1241
2024-04-09 00:21:33,712 - INFO - Epoch 472, Train rgb - Loss: 0.4219, Accuracy: 0.1533, Balanced Accuracy: 0.0524
2024-04-09 00:21:33,718 - INFO - Epoch 472, Train depth - Loss: 0.4043, Accuracy: 0.2134, Balanced Accuracy: 0.1065
2024-04-09 00:21:33,907 - INFO - Epoch 472, Val rgb - Loss: 0.4110, Accuracy: 0.2080, Balanced Accuracy: 0.0473
